id;titre;corps;signature;bouton_texte;bouton_href;note
"1";"Si votre voyage comprend une correspondance entre 2 trains TGV INOUI, OUIGO, INTERCITÉS ou TGV Lyria, et que vous nous avez transmis vos coordonnées lors de l'achat du billet, vous recevrez les informations sur la poursuite de votre voyage par SMS et / ou mail, au plus tard 10 min avant votre arrivée en gare.";"Si votre voyage comprend une correspondance entre 2 trains régionaux, votre billet reste valable toute la journée. Vous pourrez emprunter le train régional de votre choix pour rejoindre votre destination.
Soyez attentif aux annonces sonores et consultez les écrans d'information.

Si besoin, votre chef de bord et le personnel en gare sont à votre disposition pour vous accompagner.";"L'équipe SNCF Voyageurs";"";"";""
"2";"Rassurez-vous, nous avons bien pris en compte votre nouvelle sollicitation. Votre demande est déjà enregistrée et en cours de traitement.";"Au plus tard 10 min avant votre arrivée en gare, vous allez recevoir les informations pour poursuivre votre voyage (par SMS et / ou mail selon les coordonnées que vous nous avez communiquées lors de l'achat du billet).

Si besoin, votre chef de bord et le personnel en gare sont à votre disposition pour vous accompagner.";"L'équipe SNCF Voyageurs";"";"";""
"3";"Nous sommes désolés mais nous ne retrouvons pas votre voyage avec la référence de votre dossier voyage et / ou le nom de famille saisis.";"Nous vous invitons à les vérifier et les corriger.

Si vous rencontrez toujours des difficultés, votre chef de bord et le personnel en gare sont à votre disposition pour vous aider.

Merci de votre compréhension.";"L'équipe SNCF Voyageurs";"Modifier ma demande";"client.html";""
"4";"Nous sommes désolés mais l'horaire et / ou la gare de départ saisis ne nous permettent pas de retrouver votre voyage en train ZOU!.";"Nous vous invitons à les vérifier et les corriger.

Si vous rencontrez toujours des difficultés, votre chef de bord et le personnel en gare sont à votre disposition pour vous aider.

Merci de votre compréhension.";"L'équipe SNCF Voyageurs";"Modifier ma demande";"client.html";""
"5";"Vous ne retrouvez pas votre trajet ?";"Merci de vérifier l'horaire et / ou la gare de départ que vous avez saisis.

En cas de difficulté, votre chef de bord et le personnel en gare sont à votre disposition pour vous aider.

Merci de votre compréhension.";"L'équipe SNCF Voyageurs";"Modifier ma demande";"form.html";""
"6";"Merci, votre demande a bien été prise en compte. Elle est en cours de traitement.";"Au plus tard 10 min avant votre arrivée en gare, vous allez recevoir les informations pour poursuivre votre voyage (par SMS et / ou mail selon les coordonnées que vous nous avez communiquées lors de l'achat du billet).

Votre chef de bord et le personnel en gare sont à votre disposition pour vous aider.";"L'équipe SNCF Voyageurs";"";"";""
"7";"Afin de vous assurer une correspondance, vous allez être pris en charge lors de votre arrivée en gare par un de nos agents.";"Dès l'arrivée de votre train à la gare, rapprochez-vous d'un agent (chef de bord, agent au guichet ou dans la gare). Ils vont vous accompagner pour vous proposer une solution vous permettant de poursuivre votre voyage.

Vous pouvez également téléphoner au 3635, nos conseillers sont disponibles pour vous aider 7j/7 de 8h à 20h pour vous aider (service gratuit + prix d'un appel).";"L'équipe SNCF Voyageurs";"Appeler le 3635";"tel:3635";""
"8";"Afin de vous assurer une correspondance, un agent du service client va vous aider par téléphone.";"Pour cela, merci de nous contacter dès maintenant par téléphone au 3635, nos conseillers vous répondrons 7j/7 de 8h à 20h pour vous aider et trouver une solution vous permettant de poursuivre votre voyage (service gratuit + prix d'un appel).";"L'équipe SNCF Voyageurs";"Appeler le 3635";"tel:3635";""
"9";"Nous sommes désolés mais le retard actuel de votre train ne vous permettra pas de monter à bord du train ZOU! prévu pour la suite de votre voyage.";"Néanmoins, votre billet vous permettra de prendre le train ZOU! suivant.

Vous pouvez consulter [ici](https://www.sncf-voyageurs.com/fr/voyagez-avec-nous/horaires-et-itineraires/horaires-en-gare/) les horaires des autres trains ZOU! circulant aujourd'hui vers votre destination.

Si malheureusement plus aucun train ZOU! ne dessert votre destination aujourd'hui, merci de vous rapprocher d'un agent dans votre gare de correspondance, qui trouvera une solution adaptée pour la poursuite de votre voyage.";"L'équipe SNCF Voyageurs";"";"";""
"11";"Votre billet ZOU! vous permet de voyager sur le prochain train ZOU! desservant votre destination.";"Si plus aucun train ZOU! ne dessert votre destination ce jour, nous vous invitons à vous rapprocher du personnel en gare pour vous aider.

Pour être informé en temps réel des solutions de poursuite du voyage, suivez le fil [@Transports_zou](https://twitter.com/Transports_zou) sur X/Twitter.";"L'équipe SNCF Voyageurs";"";"";""
